,Unnamed: 0,regist_date,fuel_type,region,region_regist,whole_region_car_regist
40,40,2020.11,태양열,대구,0.0,11377943.0
41,41,2020.11,CNG,대구,2532.0,11377943.0
42,42,2020.11,LNG,대구,0.0,11377943.0
43,43,2020.11,하이브리드(휘발유+전기),대구,32161.0,11377943.0
44,44,2020.11,하이브리드(경유+전기),대구,553.0,11377943.0
45,45,2020.11,하이브리드(LPG+전기),대구,924.0,11377943.0
46,46,2020.11,하이브리드(CNG+전기),대구,13.0,11377943.0
47,47,2020.11,하이브리드(LNG+전기),대구,0.0,11377943.0
48,48,2020.11,수소,대구,64.0,11377943.0
49,49,2020.11,기타연료,대구,3890.0,11377943.0
50,50,2020.11,총계,대구,1217653.0,11377943.0
51,51,2020.11,휘발유,인천,797246.0,11377943.0
52,52,2020.11,경유,인천,670032.0,11377943.0
53,53,2020.11,엘피지,인천,131572.0,11377943.0
54,54,2020.11,등유,인천,0.0,11377943.0
55,55,2020.11,전기,인천,4999.0,11377943.0
56,56,2020.11,알코올,인천,0.0,11377943.0
57,57,2020.11,태양열,인천,0.0,11377943.0
58,58,2020.11,CNG,인천,2709.0,11377943.0
59,59,2020.11,LNG,인천,3.0,11377943.0
60,60,2020.11,하이브리드(휘발유+전기),인천,53237.0,11377943.0
61,61,2020.11,하이브리드(경유+전기),인천,2002.0,11377943.0
62,62,2020.11,하이브리드(LPG+전기),인천,758.0,11377943.0
63,63,2020.11,하이브리드(CNG+전기),인천,39.0,11377943.0
64,64,2020.11,하이브리드(LNG+전기),인천,0.0,11377943.0
65,65,2020.11,수소,인천,471.0,11377943.0
66,66,2020.11,기타연료,인천,12542.0,11377943.0
67,67,2020.11,총계,인천,1675610.0,11377943.0
68,68,2020.11,휘발유,광주,303998.0,11377943.0
69,69,2020.11,경유,광주,273409.0,11377943.0
70,70,2020.11,엘피지,광주,88336.0,11377943.0
71,71,2020.11,등유,광주,0.0,11377943.0
72,72,2020.11,전기,광주,3162.0,11377943.0
73,73,2020.11,알코올,광주,0.0,11377943.0
74,74,2020.11,태양열,광주,0.0,11377943.0
75,75,2020.11,CNG,광주,1323.0,11377943.0
76,76,2020.11,LNG,광주,0.0,11377943.0
77,77,2020.11,하이브리드(휘발유+전기),광주,16160.0,11377943.0
78,78,2020.11,하이브리드(경유+전기),광주,106.0,11377943.0
79,79,2020.11,하이브리드(LPG+전기),광주,679.0,11377943.0
80,80,2020.11,하이브리드(CNG+전기),광주,26.0,11377943.0
81,81,2020.11,하이브리드(LNG+전기),광주,0.0,11377943.0
82,82,2020.11,수소,광주,678.0,11377943.0
83,83,2020.11,기타연료,광주,3535.0,11377943.0
84,84,2020.11,총계,광주,691412.0,11377943.0
85,85,2020.11,휘발유,대전,334005.0,11377943.0
86,86,2020.11,경유,대전,255840.0,11377943.0
87,87,2020.11,엘피지,대전,68788.0,11377943.0
88,88,2020.11,등유,대전,0.0,11377943.0
89,89,2020.11,전기,대전,4415.0,11377943.0
90,90,2020.11,알코올,대전,0.0,11377943.0
91,91,2020.11,태양열,대전,0.0,11377943.0
92,92,2020.11,CNG,대전,1656.0,11377943.0
93,93,2020.11,LNG,대전,0.0,11377943.0
94,94,2020.11,하이브리드(휘발유+전기),대전,16463.0,11377943.0
95,95,2020.11,하이브리드(경유+전기),대전,104.0,11377943.0
96,96,2020.11,하이브리드(LPG+전기),대전,528.0,11377943.0
97,97,2020.11,하이브리드(CNG+전기),대전,0.0,11377943.0
98,98,2020.11,하이브리드(LNG+전기),대전,0.0,11377943.0
99,99,2020.11,수소,대전,497.0,11377943.0
100,100,2020.11,기타연료,대전,3265.0,11377943.0
101,101,2020.11,총계,대전,685561.0,11377943.0
102,102,2020.11,휘발유,울산,287595.0,11377943.0
103,103,2020.11,경유,울산,226596.0,11377943.0
104,104,2020.11,엘피지,울산,37429.0,11377943.0
105,105,2020.11,등유,울산,0.0,11377943.0
106,106,2020.11,전기,울산,2249.0,11377943.0
107,107,2020.11,알코올,울산,0.0,11377943.0
108,108,2020.11,태양열,울산,0.0,11377943.0
109,109,2020.11,CNG,울산,822.0,11377943.0
110,110,2020.11,LNG,울산,0.0,11377943.0
111,111,2020.11,하이브리드(휘발유+전기),울산,12944.0,11377943.0
112,112,2020.11,하이브리드(경유+전기),울산,67.0,11377943.0
113,113,2020.11,하이브리드(LPG+전기),울산,510.0,11377943.0
114,114,2020.11,하이브리드(CNG+전기),울산,46.0,11377943.0
115,115,2020.11,하이브리드(LNG+전기),울산,0.0,11377943.0
116,116,2020.11,수소,울산,1762.0,11377943.0
117,117,2020.11,기타연료,울산,4858.0,11377943.0
118,118,2020.11,총계,울산,574878.0,11377943.0
119,119,2020.11,휘발유,세종,86490.0,11377943.0
120,120,2020.11,경유,세종,64841.0,11377943.0
121,121,2020.11,엘피지,세종,12440.0,11377943.0
122,122,2020.11,등유,세종,0.0,11377943.0
123,123,2020.11,전기,세종,1127.0,11377943.0
124,124,2020.11,알코올,세종,0.0,11377943.0
125,125,2020.11,태양열,세종,0.0,11377943.0
126,126,2020.11,CNG,세종,156.0,11377943.0
127,127,2020.11,LNG,세종,0.0,11377943.0
128,128,2020.11,하이브리드(휘발유+전기),세종,7203.0,11377943.0
129,129,2020.11,하이브리드(경유+전기),세종,35.0,11377943.0
130,130,2020.11,하이브리드(LPG+전기),세종,165.0,11377943.0
131,131,2020.11,하이브리드(CNG+전기),세종,27.0,11377943.0
132,132,2020.11,하이브리드(LNG+전기),세종,0.0,11377943.0
133,133,2020.11,수소,세종,41.0,11377943.0
134,134,2020.11,기타연료,세종,899.0,11377943.0
135,135,2020.11,총계,세종,173424.0,11377943.0
136,136,2020.11,휘발유,경기,2902867.0,11377943.0
137,137,2020.11,경유,경기,2434433.0,11377943.0
138,138,2020.11,엘피지,경기,410866.0,11377943.0
139,139,2020.11,등유,경기,0.0,11377943.0
140,140,2020.11,전기,경기,19903.0,11377943.0
141,141,2020.11,알코올,경기,0.0,11377943.0
142,142,2020.11,태양열,경기,0.0,11377943.0
143,143,2020.11,CNG,경기,9140.0,11377943.0
144,144,2020.11,LNG,경기,1.0,11377943.0
145,145,2020.11,하이브리드(휘발유+전기),경기,176018.0,11377943.0
146,146,2020.11,하이브리드(경유+전기),경기,954.0,11377943.0
147,147,2020.11,하이브리드(LPG+전기),경기,3871.0,11377943.0
148,148,2020.11,하이브리드(CNG+전기),경기,79.0,11377943.0
149,149,2020.11,하이브리드(LNG+전기),경기,0.0,11377943.0
150,150,2020.11,수소,경기,1517.0,11377943.0
151,151,2020.11,기타연료,경기,25178.0,11377943.0
152,152,2020.11,총계,경기,5984827.0,11377943.0
153,153,2020.11,휘발유,강원,346559.0,11377943.0
154,154,2020.11,경유,강원,374663.0,11377943.0
155,155,2020.11,엘피지,강원,60037.0,11377943.0
156,156,2020.11,등유,강원,0.0,11377943.0
157,157,2020.11,전기,강원,3810.0,11377943.0
158,158,2020.11,알코올,강원,0.0,11377943.0
159,159,2020.11,태양열,강원,0.0,11377943.0
160,160,2020.11,CNG,강원,688.0,11377943.0
161,161,2020.11,LNG,강원,0.0,11377943.0
162,162,2020.11,하이브리드(휘발유+전기),강원,16606.0,11377943.0
163,163,2020.11,하이브리드(경유+전기),강원,78.0,11377943.0
164,164,2020.11,하이브리드(LPG+전기),강원,691.0,11377943.0
165,165,2020.11,하이브리드(CNG+전기),강원,0.0,11377943.0
166,166,2020.11,하이브리드(LNG+전기),강원,0.0,11377943.0
167,167,2020.11,수소,강원,833.0,11377943.0
168,168,2020.11,기타연료,강원,3630.0,11377943.0
169,169,2020.11,총계,강원,807595.0,11377943.0
170,170,2020.11,휘발유,충북,382240.0,11377943.0
171,171,2020.11,경유,충북,383280.0,11377943.0
172,172,2020.11,엘피지,충북,69933.0,11377943.0
173,173,2020.11,등유,충북,0.0,11377943.0
174,174,2020.11,전기,충북,3794.0,11377943.0
175,175,2020.11,알코올,충북,0.0,11377943.0
176,176,2020.11,태양열,충북,0.0,11377943.0
177,177,2020.11,CNG,충북,729.0,11377943.0
178,178,2020.11,LNG,충북,0.0,11377943.0
179,179,2020.11,하이브리드(휘발유+전기),충북,17199.0,11377943.0
180,180,2020.11,하이브리드(경유+전기),충북,185.0,11377943.0
181,181,2020.11,하이브리드(LPG+전기),충북,694.0,11377943.0
182,182,2020.11,하이브리드(CNG+전기),충북,3.0,11377943.0
183,183,2020.11,하이브리드(LNG+전기),충북,0.0,11377943.0
184,184,2020.11,수소,충북,323.0,11377943.0
185,185,2020.11,기타연료,충북,5922.0,11377943.0
186,186,2020.11,총계,충북,864302.0,11377943.0
187,187,2020.11,휘발유,충남,499847.0,11377943.0
188,188,2020.11,경유,충남,523474.0,11377943.0
189,189,2020.11,엘피지,충남,87333.0,11377943.0
190,190,2020.11,등유,충남,0.0,11377943.0
191,191,2020.11,전기,충남,5157.0,11377943.0
192,192,2020.11,알코올,충남,0.0,11377943.0
193,193,2020.11,태양열,충남,0.0,11377943.0
194,194,2020.11,CNG,충남,585.0,11377943.0
195,195,2020.11,LNG,충남,1.0,11377943.0
196,196,2020.11,하이브리드(휘발유+전기),충남,21979.0,11377943.0
197,197,2020.11,하이브리드(경유+전기),충남,111.0,11377943.0
198,198,2020.11,하이브리드(LPG+전기),충남,749.0,11377943.0
199,199,2020.11,하이브리드(CNG+전기),충남,0.0,11377943.0
200,200,2020.11,하이브리드(LNG+전기),충남,0.0,11377943.0
201,201,2020.11,수소,충남,450.0,11377943.0
202,202,2020.11,기타연료,충남,8167.0,11377943.0
203,203,2020.11,총계,충남,1147853.0,11377943.0
204,204,2020.11,휘발유,전북,387347.0,11377943.0
205,205,2020.11,경유,전북,437812.0,11377943.0
206,206,2020.11,엘피지,전북,94227.0,11377943.0
207,207,2020.11,등유,전북,0.0,11377943.0
208,208,2020.11,전기,전북,3269.0,11377943.0
209,209,2020.11,알코올,전북,0.0,11377943.0
210,210,2020.11,태양열,전북,0.0,11377943.0
211,211,2020.11,CNG,전북,1010.0,11377943.0
212,212,2020.11,LNG,전북,0.0,11377943.0
213,213,2020.11,하이브리드(휘발유+전기),전북,17655.0,11377943.0
214,214,2020.11,하이브리드(경유+전기),전북,194.0,11377943.0
215,215,2020.11,하이브리드(LPG+전기),전북,839.0,11377943.0
216,216,2020.11,하이브리드(CNG+전기),전북,8.0,11377943.0
217,217,2020.11,하이브리드(LNG+전기),전북,0.0,11377943.0
218,218,2020.11,수소,전북,383.0,11377943.0
219,219,2020.11,기타연료,전북,4622.0,11377943.0
220,220,2020.11,총계,전북,947366.0,11377943.0
221,221,2020.11,휘발유,전남,416322.0,11377943.0
222,222,2020.11,경유,전남,535277.0,11377943.0
223,223,2020.11,엘피지,전남,105825.0,11377943.0
224,224,2020.11,등유,전남,0.0,11377943.0
225,225,2020.11,전기,전남,5055.0,11377943.0
226,226,2020.11,알코올,전남,0.0,11377943.0
227,227,2020.11,태양열,전남,0.0,11377943.0
228,228,2020.11,CNG,전남,1017.0,11377943.0
229,229,2020.11,LNG,전남,0.0,11377943.0
230,230,2020.11,하이브리드(휘발유+전기),전남,19446.0,11377943.0
231,231,2020.11,하이브리드(경유+전기),전남,126.0,11377943.0
232,232,2020.11,하이브리드(LPG+전기),전남,881.0,11377943.0
233,233,2020.11,하이브리드(CNG+전기),전남,0.0,11377943.0
234,234,2020.11,하이브리드(LNG+전기),전남,0.0,11377943.0
235,235,2020.11,수소,전남,122.0,11377943.0
236,236,2020.11,기타연료,전남,8881.0,11377943.0
237,237,2020.11,총계,전남,1092952.0,11377943.0
238,238,2020.11,휘발유,경북,629871.0,11377943.0
239,239,2020.11,경유,경북,671873.0,11377943.0
240,240,2020.11,엘피지,경북,127076.0,11377943.0
241,241,2020.11,등유,경북,0.0,11377943.0
242,242,2020.11,전기,경북,6753.0,11377943.0
243,243,2020.11,알코올,경북,0.0,11377943.0
244,244,2020.11,태양열,경북,0.0,11377943.0
245,245,2020.11,CNG,경북,1118.0,11377943.0
246,246,2020.11,LNG,경북,1.0,11377943.0
247,247,2020.11,하이브리드(휘발유+전기),경북,25138.0,11377943.0
248,248,2020.11,하이브리드(경유+전기),경북,101.0,11377943.0
249,249,2020.11,하이브리드(LPG+전기),경북,1061.0,11377943.0
250,250,2020.11,하이브리드(CNG+전기),경북,31.0,11377943.0
251,251,2020.11,하이브리드(LNG+전기),경북,0.0,11377943.0
252,252,2020.11,수소,경북,17.0,11377943.0
253,253,2020.11,기타연료,경북,9756.0,11377943.0
254,254,2020.11,총계,경북,1472796.0,11377943.0
255,255,2020.11,휘발유,경남,836723.0,11377943.0
256,256,2020.11,경유,경남,740809.0,11377943.0
257,257,2020.11,엘피지,경남,137078.0,11377943.0
258,258,2020.11,등유,경남,1.0,11377943.0
259,259,2020.11,전기,경남,6137.0,11377943.0
260,260,2020.11,알코올,경남,0.0,11377943.0
261,261,2020.11,태양열,경남,0.0,11377943.0
262,262,2020.11,CNG,경남,1632.0,11377943.0
263,263,2020.11,LNG,경남,0.0,11377943.0
264,264,2020.11,하이브리드(휘발유+전기),경남,34268.0,11377943.0
265,265,2020.11,하이브리드(경유+전기),경남,264.0,11377943.0
266,266,2020.11,하이브리드(LPG+전기),경남,1088.0,11377943.0
267,267,2020.11,하이브리드(CNG+전기),경남,1.0,11377943.0
268,268,2020.11,하이브리드(LNG+전기),경남,0.0,11377943.0
269,269,2020.11,수소,경남,878.0,11377943.0
270,270,2020.11,기타연료,경남,8194.0,11377943.0
271,271,2020.11,총계,경남,1767073.0,11377943.0
272,272,2020.11,휘발유,제주,268850.0,11377943.0
273,273,2020.11,경유,제주,256686.0,11377943.0
274,274,2020.11,엘피지,제주,63095.0,11377943.0
275,275,2020.11,등유,제주,0.0,11377943.0
276,276,2020.11,전기,제주,21261.0,11377943.0
277,277,2020.11,알코올,제주,0.0,11377943.0
278,278,2020.11,태양열,제주,0.0,11377943.0
279,279,2020.11,CNG,제주,8.0,11377943.0
280,280,2020.11,LNG,제주,0.0,11377943.0
281,281,2020.11,하이브리드(휘발유+전기),제주,16737.0,11377943.0
282,282,2020.11,하이브리드(경유+전기),제주,101.0,11377943.0
283,283,2020.11,하이브리드(LPG+전기),제주,343.0,11377943.0
284,284,2020.11,하이브리드(CNG+전기),제주,0.0,11377943.0
285,285,2020.11,하이브리드(LNG+전기),제주,0.0,11377943.0
286,286,2020.11,수소,제주,0.0,11377943.0
287,287,2020.11,기타연료,제주,742.0,11377943.0
288,288,2020.11,총계,제주,627823.0,11377943.0
289,0,2021.11,휘발유,서울,1646122.0,11732285.0
290,1,2021.11,경유,서울,1088003.0,11732285.0
291,2,2021.11,엘피지,서울,245825.0,11732285.0
292,3,2021.11,등유,서울,0.0,11732285.0
293,4,2021.11,전기,서울,38840.0,11732285.0
294,5,2021.11,알코올,서울,0.0,11732285.0
295,6,2021.11,태양열,서울,0.0,11732285.0
296,7,2021.11,CNG,서울,8977.0,11732285.0
297,8,2021.11,LNG,서울,0.0,11732285.0
298,9,2021.11,하이브리드(휘발유+전기),서울,136308.0,11732285.0
299,10,2021.11,하이브리드(경유+전기),서울,2079.0,11732285.0
300,11,2021.11,하이브리드(LPG+전기),서울,1659.0,11732285.0
301,12,2021.11,하이브리드(CNG+전기),서울,51.0,11732285.0
302,13,2021.11,하이브리드(LNG+전기),서울,0.0,11732285.0
303,14,2021.11,수소,서울,2383.0,11732285.0
304,15,2021.11,기타연료,서울,6989.0,11732285.0
305,16,2021.11,총계,서울,3177236.0,11732285.0
306,17,2021.11,휘발유,부산,704346.0,11732285.0
307,18,2021.11,경유,부산,554709.0,11732285.0
308,19,2021.11,엘피지,부산,113503.0,11732285.0
309,20,2021.11,등유,부산,0.0,11732285.0
310,21,2021.11,전기,부산,11766.0,11732285.0
311,22,2021.11,알코올,부산,1.0,11732285.0
312,23,2021.11,태양열,부산,0.0,11732285.0
313,24,2021.11,CNG,부산,2713.0,11732285.0
314,25,2021.11,LNG,부산,2.0,11732285.0
315,26,2021.11,하이브리드(휘발유+전기),부산,52492.0,11732285.0
316,27,2021.11,하이브리드(경유+전기),부산,3059.0,11732285.0
317,28,2021.11,하이브리드(LPG+전기),부산,735.0,11732285.0
318,29,2021.11,하이브리드(CNG+전기),부산,2.0,11732285.0
319,30,2021.11,하이브리드(LNG+전기),부산,0.0,11732285.0
320,31,2021.11,수소,부산,1306.0,11732285.0
321,32,2021.11,기타연료,부산,15869.0,11732285.0
322,33,2021.11,총계,부산,1460503.0,11732285.0
323,34,2021.11,휘발유,대구,581707.0,11732285.0
324,35,2021.11,경유,대구,451527.0,11732285.0
325,36,2021.11,엘피지,대구,107907.0,11732285.0
326,37,2021.11,등유,대구,1.0,11732285.0
327,38,2021.11,전기,대구,16083.0,11732285.0
328,39,2021.11,알코올,대구,0.0,11732285.0
329,40,2021.11,태양열,대구,0.0,11732285.0
330,41,2021.11,CNG,대구,2424.0,11732285.0
331,42,2021.11,LNG,대구,0.0,11732285.0
332,43,2021.11,하이브리드(휘발유+전기),대구,43435.0,11732285.0
333,44,2021.11,하이브리드(경유+전기),대구,1568.0,11732285.0
334,45,2021.11,하이브리드(LPG+전기),대구,840.0,11732285.0
335,46,2021.11,하이브리드(CNG+전기),대구,13.0,11732285.0
336,47,2021.11,하이브리드(LNG+전기),대구,0.0,11732285.0
337,48,2021.11,수소,대구,309.0,11732285.0
338,49,2021.11,기타연료,대구,4484.0,11732285.0
339,50,2021.11,총계,대구,1210298.0,11732285.0
340,51,2021.11,휘발유,인천,807266.0,11732285.0
341,52,2021.11,경유,인천,634789.0,11732285.0
342,53,2021.11,엘피지,인천,117273.0,11732285.0
343,54,2021.11,등유,인천,0.0,11732285.0
344,55,2021.11,전기,인천,11775.0,11732285.0
345,56,2021.11,알코올,인천,0.0,11732285.0
346,57,2021.11,태양열,인천,0.0,11732285.0
347,58,2021.11,CNG,인천,2556.0,11732285.0
348,59,2021.11,LNG,인천,3.0,11732285.0
349,60,2021.11,하이브리드(휘발유+전기),인천,77236.0,11732285.0
350,61,2021.11,하이브리드(경유+전기),인천,5875.0,11732285.0
351,62,2021.11,하이브리드(LPG+전기),인천,703.0,11732285.0
352,63,2021.11,하이브리드(CNG+전기),인천,37.0,11732285.0
353,64,2021.11,하이브리드(LNG+전기),인천,0.0,11732285.0
354,65,2021.11,수소,인천,998.0,11732285.0
355,66,2021.11,기타연료,인천,13709.0,11732285.0
356,67,2021.11,총계,인천,1672220.0,11732285.0
357,68,2021.11,휘발유,광주,309906.0,11732285.0
358,69,2021.11,경유,광주,266986.0,11732285.0
359,70,2021.11,엘피지,광주,88968.0,11732285.0
360,71,2021.11,등유,광주,0.0,11732285.0
361,72,2021.11,전기,광주,4978.0,11732285.0
362,73,2021.11,알코올,광주,0.0,11732285.0
363,74,2021.11,태양열,광주,0.0,11732285.0
364,75,2021.11,CNG,광주,1269.0,11732285.0
365,76,2021.11,LNG,광주,0.0,11732285.0
366,77,2021.11,하이브리드(휘발유+전기),광주,21651.0,11732285.0
367,78,2021.11,하이브리드(경유+전기),광주,353.0,11732285.0
368,79,2021.11,하이브리드(LPG+전기),광주,646.0,11732285.0
369,80,2021.11,하이브리드(CNG+전기),광주,26.0,11732285.0
370,81,2021.11,하이브리드(LNG+전기),광주,0.0,11732285.0
371,82,2021.11,수소,광주,890.0,11732285.0
372,83,2021.11,기타연료,광주,3954.0,11732285.0
373,84,2021.11,총계,광주,699627.0,11732285.0
374,85,2021.11,휘발유,대전,339003.0,11732285.0
375,86,2021.11,경유,대전,248820.0,11732285.0
376,87,2021.11,엘피지,대전,67761.0,11732285.0
377,88,2021.11,등유,대전,0.0,11732285.0
378,89,2021.11,전기,대전,7737.0,11732285.0
379,90,2021.11,알코올,대전,0.0,11732285.0
380,91,2021.11,태양열,대전,0.0,11732285.0
381,92,2021.11,CNG,대전,1542.0,11732285.0
382,93,2021.11,LNG,대전,0.0,11732285.0
383,94,2021.11,하이브리드(휘발유+전기),대전,21775.0,11732285.0
384,95,2021.11,하이브리드(경유+전기),대전,301.0,11732285.0
385,96,2021.11,하이브리드(LPG+전기),대전,501.0,11732285.0
386,97,2021.11,하이브리드(CNG+전기),대전,0.0,11732285.0
387,98,2021.11,하이브리드(LNG+전기),대전,0.0,11732285.0
388,99,2021.11,수소,대전,866.0,11732285.0
389,100,2021.11,기타연료,대전,3739.0,11732285.0
390,101,2021.11,총계,대전,692045.0,11732285.0
391,102,2021.11,휘발유,울산,294408.0,11732285.0
392,103,2021.11,경유,울산,220334.0,11732285.0
393,104,2021.11,엘피지,울산,36480.0,11732285.0
394,105,2021.11,등유,울산,0.0,11732285.0
395,106,2021.11,전기,울산,3149.0,11732285.0
396,107,2021.11,알코올,울산,0.0,11732285.0
397,108,2021.11,태양열,울산,0.0,11732285.0
398,109,2021.11,CNG,울산,812.0,11732285.0
399,110,2021.11,LNG,울산,0.0,11732285.0
400,111,2021.11,하이브리드(휘발유+전기),울산,17641.0,11732285.0
401,112,2021.11,하이브리드(경유+전기),울산,156.0,11732285.0
402,113,2021.11,하이브리드(LPG+전기),울산,468.0,11732285.0
403,114,2021.11,하이브리드(CNG+전기),울산,46.0,11732285.0
404,115,2021.11,하이브리드(LNG+전기),울산,0.0,11732285.0
405,116,2021.11,수소,울산,2198.0,11732285.0
406,117,2021.11,기타연료,울산,5130.0,11732285.0
407,118,2021.11,총계,울산,580822.0,11732285.0
408,119,2021.11,휘발유,세종,92151.0,11732285.0
409,120,2021.11,경유,세종,65369.0,11732285.0
410,121,2021.11,엘피지,세종,12890.0,11732285.0
411,122,2021.11,등유,세종,0.0,11732285.0
412,123,2021.11,전기,세종,1717.0,11732285.0
413,124,2021.11,알코올,세종,0.0,11732285.0
414,125,2021.11,태양열,세종,0.0,11732285.0
415,126,2021.11,CNG,세종,178.0,11732285.0
416,127,2021.11,LNG,세종,0.0,11732285.0
417,128,2021.11,하이브리드(휘발유+전기),세종,9829.0,11732285.0
418,129,2021.11,하이브리드(경유+전기),세종,116.0,11732285.0
419,130,2021.11,하이브리드(LPG+전기),세종,149.0,11732285.0
420,131,2021.11,하이브리드(CNG+전기),세종,27.0,11732285.0
421,132,2021.11,하이브리드(LNG+전기),세종,0.0,11732285.0
422,133,2021.11,수소,세종,121.0,11732285.0
423,134,2021.11,기타연료,세종,1126.0,11732285.0
424,135,2021.11,총계,세종,183673.0,11732285.0
425,136,2021.11,휘발유,경기,3017624.0,11732285.0
426,137,2021.11,경유,경기,2444919.0,11732285.0
427,138,2021.11,엘피지,경기,406674.0,11732285.0
428,139,2021.11,등유,경기,1.0,11732285.0
429,140,2021.11,전기,경기,38563.0,11732285.0
430,141,2021.11,알코올,경기,0.0,11732285.0
431,142,2021.11,태양열,경기,1.0,11732285.0
432,143,2021.11,CNG,경기,8641.0,11732285.0
433,144,2021.11,LNG,경기,1.0,11732285.0
434,145,2021.11,하이브리드(휘발유+전기),경기,232466.0,11732285.0
435,146,2021.11,하이브리드(경유+전기),경기,3128.0,11732285.0
436,147,2021.11,하이브리드(LPG+전기),경기,3600.0,11732285.0
437,148,2021.11,하이브리드(CNG+전기),경기,79.0,11732285.0
438,149,2021.11,하이브리드(LNG+전기),경기,0.0,11732285.0
439,150,2021.11,수소,경기,3442.0,11732285.0
440,151,2021.11,기타연료,경기,28786.0,11732285.0
441,152,2021.11,총계,경기,6187925.0,11732285.0
442,153,2021.11,휘발유,강원,360348.0,11732285.0
443,154,2021.11,경유,강원,370839.0,11732285.0
444,155,2021.11,엘피지,강원,58959.0,11732285.0
445,156,2021.11,등유,강원,0.0,11732285.0
446,157,2021.11,전기,강원,7231.0,11732285.0
447,158,2021.11,알코올,강원,0.0,11732285.0
448,159,2021.11,태양열,강원,0.0,11732285.0
449,160,2021.11,CNG,강원,607.0,11732285.0
450,161,2021.11,LNG,강원,0.0,11732285.0
451,162,2021.11,하이브리드(휘발유+전기),강원,21797.0,11732285.0
452,163,2021.11,하이브리드(경유+전기),강원,225.0,11732285.0
453,164,2021.11,하이브리드(LPG+전기),강원,638.0,11732285.0
454,165,2021.11,하이브리드(CNG+전기),강원,0.0,11732285.0
455,166,2021.11,하이브리드(LNG+전기),강원,0.0,11732285.0
456,167,2021.11,수소,강원,1770.0,11732285.0
457,168,2021.11,기타연료,강원,4138.0,11732285.0
458,169,2021.11,총계,강원,826552.0,11732285.0
459,170,2021.11,휘발유,충북,399367.0,11732285.0
460,171,2021.11,경유,충북,380495.0,11732285.0
461,172,2021.11,엘피지,충북,70473.0,11732285.0
462,173,2021.11,등유,충북,0.0,11732285.0
463,174,2021.11,전기,충북,7731.0,11732285.0
464,175,2021.11,알코올,충북,0.0,11732285.0
465,176,2021.11,태양열,충북,0.0,11732285.0
466,177,2021.11,CNG,충북,695.0,11732285.0
467,178,2021.11,LNG,충북,0.0,11732285.0
468,179,2021.11,하이브리드(휘발유+전기),충북,23357.0,11732285.0
469,180,2021.11,하이브리드(경유+전기),충북,508.0,11732285.0
470,181,2021.11,하이브리드(LPG+전기),충북,672.0,11732285.0
471,182,2021.11,하이브리드(CNG+전기),충북,3.0,11732285.0
472,183,2021.11,하이브리드(LNG+전기),충북,0.0,11732285.0
473,184,2021.11,수소,충북,897.0,11732285.0
474,185,2021.11,기타연료,충북,6684.0,11732285.0
475,186,2021.11,총계,충북,890882.0,11732285.0
476,187,2021.11,휘발유,충남,518283.0,11732285.0
477,188,2021.11,경유,충남,516144.0,11732285.0
478,189,2021.11,엘피지,충남,88836.0,11732285.0
